year,month,price_usd,marketing_spend_usd,dealership_count,competition_index,units_sold,country_bin_1,country_bin_2,country_bin_3,country_bin_4,model_bin_1,model_bin_2,model_bin_3,model_bin_4,segment_bin_1,segment_bin_2,engine_type_bin_1,engine_type_bin_2,engine_type_bin_3
2022,7,110452,487570,161,6,415,0,1,0,1,1,0,1,0,1,0,0,0,1
2015,11,45143,141288,224,2,651,0,1,1,0,1,0,0,0,1,0,1,0,0
2020,4,50581,431164,331,1,877,0,0,1,0,0,1,1,0,1,0,1,1,0
2015,2,102443,411445,175,1,533,0,1,0,1,0,1,0,1,1,1,0,1,0
2016,4,64424,299836,40,9,456,0,1,0,0,0,1,1,0,1,1,1,0,0
2015,6,76984,64390,380,4,814,1,0,1,0,1,0,1,0,1,0,1,0,0
2019,11,76505,268547,241,5,557,0,1,0,1,0,1,1,0,0,1,0,1,0
2024,11,97699,77307,291,3,730,0,1,0,1,1,0,1,0,1,0,0,1,0
2023,3,61957,277436,38,4,550,1,0,1,0,0,1,1,0,1,0,1,0,0
2020,1,60464,275121,204,8,842,0,0,1,0,1,1,0,0,0,1,0,0,1
2015,12,58649,301063,343,4,1071,0,0,1,0,0,0,0,1,1,0,1,0,0
2015,8,77065,74502,265,9,929,1,0,1,0,0,0,1,0,0,1,0,1,0
2016,12,69758,72486,290,9,977,0,0,0,1,0,0,1,0,1,1,1,0,0
2023,5,40596,423957,313,6,989,0,1,0,0,1,1,1,0,1,1,0,0,1
2017,5,51374,219330,330,2,1096,1,1,0,0,1,0,0,0,0,1,1,1,0
2015,11,38775,238788,332,10,835,1,0,0,1,1,0,0,0,1,1,1,1,0
2019,4,62388,278300,355,7,886,0,1,0,0,1,1,1,0,1,1,1,0,0
2021,6,56029,153920,303,9,682,0,0,1,0,1,0,0,1,0,1,0,0,1
2020,3,118981,262566,96,6,622,1,1,0,0,0,0,1,0,1,1,1,1,0
2015,9,88639,394912,158,3,482,0,1,1,0,1,0,0,1,1,0,1,0,0
2019,5,49645,453964,258,7,739,1,1,1,0,1,0,1,0,1,0,1,0,0
2019,3,66105,112785,330,5,1062,0,1,0,1,1,0,1,0,0,1,0,0,1
2020,11,48668,126050,292,1,995,1,0,1,0,0,1,0,0,1,1,0,1,0
2017,1,50960,72738,371,3,759,1,0,1,0,0,1,1,0,1,0,1,0,0
2019,10,46357,124231,388,5,895,0,1,0,1,1,0,0,0,1,0,0,1,0
2021,12,99604,123606,207,7,754,1,1,1,0,0,1,0,0,1,1,0,1,0
2019,6,86796,353806,53,3,203,1,0,0,1,0,0,0,1,1,1,1,1,0
2019,2,50804,430457,365,6,1193,1,1,1,0,1,1,1,0,1,0,0,1,0
2019,3,49626,277369,37,5,226,1,1,0,0,1,1,1,0,1,0,0,0,1
2024,1,63132,327267,26,1,267,1,1,1,0,1,0,1,0,0,1,1,1,0
2024,9,42951,206688,136,10,475,1,1,0,0,0,0,1,0,0,1,1,1,0
2017,8,41449,323326,388,6,1119,1,1,1,0,1,0,0,1,1,0,1,1,0
2015,12,54065,402513,177,8,713,1,0,0,1,1,0,0,0,0,1,1,0,0
2019,2,44130,212403,253,1,744,1,0,0,1,0,1,0,0,1,0,1,0,0
2023,12,97287,227170,396,2,963,0,0,1,0,1,0,0,1,1,0,0,1,0
2015,11,86702,76128,85,4,304,0,1,0,1,0,1,0,0,0,1,1,1,0
2017,8,71993,81556,240,2,766,1,0,0,1,0,1,1,0,0,1,1,1,0
2018,12,66875,308470,213,9,434,1,1,0,0,0,0,0,1,1,1,0,0,1
2015,9,41054,202948,257,10,905,1,0,0,1,0,0,0,1,1,1,0,1,0
2015,1,83517,190021,311,8,662,0,0,1,0,1,0,0,1,1,1,0,0,1
2022,5,111368,101962,223,8,513,1,0,1,0,1,0,0,1,1,0,0,1,0
2016,8,64670,140054,224,4,800,1,1,0,0,1,0,0,1,0,1,0,1,0
2022,11,84112,252278,167,5,679,0,0,1,0,0,1,0,0,1,0,1,0,0
2021,2,63307,74099,78,4,221,0,0,0,1,0,1,1,0,0,1,1,0,0
2024,4,102087,285943,94,9,256,0,0,0,1,1,1,0,0,1,0,0,0,1
2024,7,82922,455932,276,2,853,0,1,1,0,1,0,0,1,1,1,0,1,0
2016,3,98080,233683,78,8,317,1,1,1,0,0,0,1,0,1,1,1,1,0
2020,12,114335,219957,108,2,461,0,1,0,1,1,0,0,0,1,1,1,0,0
2020,5,61312,365288,356,1,964,1,0,0,0,1,0,0,0,1,0,1,1,0
2017,8,101985,246292,225,10,453,0,1,0,0,0,1,0,0,0,1,0,0,1
2016,12,92608,57837,170,3,622,0,0,1,0,1,0,0,1,0,1,1,0,0
2015,10,75277,230427,103,9,275,1,0,1,0,1,0,1,0,1,1,1,0,0
2020,3,66551,228371,183,3,400,0,1,0,0,1,1,1,0,1,1,0,1,0
2019,4,91597,462375,174,9,769,1,0,1,0,1,1,0,0,1,1,0,0,1
2023,9,80212,437356,124,7,519,0,1,0,0,0,0,1,0,1,1,0,1,0
2015,7,44637,428824,229,10,861,0,0,1,0,0,1,1,0,0,1,1,0,0
2021,1,78258,298003,40,1,505,1,0,0,0,1,0,1,0,1,0,0,0,1
2019,12,70693,418946,20,10,429,0,1,0,0,0,0,0,1,1,0,1,0,0
2019,4,44824,152413,352,5,1007,0,0,1,0,1,0,1,0,1,0,0,0,1
2016,4,61950,101012,386,9,931,1,0,0,1,0,1,0,0,1,0,1,0,0
2017,9,58488,180193,139,3,426,1,0,0,0,1,1,0,0,1,1,1,1,0
2021,6,35215,268168,114,9,288,1,1,0,0,0,1,0,1,1,1,1,1,0
2020,9,46523,198178,36,5,298,1,0,1,0,0,1,0,1,1,1,0,1,0
2016,12,110900,108123,236,9,868,0,0,0,1,1,0,0,1,1,0,1,1,0
2020,6,103689,161825,11,10,92,1,1,1,0,1,0,0,1,1,1,1,0,0
2016,6,58834,58720,368,6,1006,0,0,0,1,0,1,0,0,1,1,1,0,0
2016,5,69474,218733,110,9,548,1,0,0,0,0,1,1,0,0,1,1,1,0
2016,5,78066,296103,30,7,187,1,1,0,0,1,0,0,1,0,1,0,1,0
2017,2,45400,274970,67,7,286,1,0,1,0,1,1,1,0,1,1,1,1,0
2016,8,45345,274866,398,8,916,1,1,0,0,1,1,0,0,0,1,0,0,1
2018,8,68896,464336,189,7,708,0,1,0,0,0,1,0,0,0,1,0,0,1
2023,11,63899,200862,350,9,1021,1,0,1,0,1,0,0,0,1,1,0,0,1
2020,1,63229,108655,358,9,749,0,1,0,0,0,0,0,1,1,1,1,1,0
2015,8,40583,240715,29,6,417,0,0,1,0,0,1,0,0,1,1,1,1,0
2022,5,39897,143448,264,7,631,1,0,0,0,0,1,0,0,1,1,1,1,0
2021,2,106537,228446,326,2,928,0,0,1,0,0,1,0,1,1,0,0,0,1
2024,2,39567,223979,47,9,123,0,1,1,0,0,0,1,0,1,0,0,1,0
2017,6,109807,231143,157,1,380,1,1,0,0,0,1,1,0,1,1,1,0,0
2015,11,112239,170507,34,1,446,0,1,0,0,0,0,1,0,0,1,1,1,0
2019,9,48329,346956,395,3,1088,1,0,0,1,1,1,1,0,1,1,0,1,0
2018,1,106792,361714,130,6,496,0,0,1,0,1,0,0,0,1,1,1,0,0
2024,12,35228,363045,35,5,171,0,1,1,0,0,1,0,1,0,1,1,0,0
2022,6,117214,110186,178,2,511,0,1,0,1,1,0,0,0,1,0,1,0,0
2015,9,72052,172066,332,9,908,0,0,0,1,1,1,1,0,1,1,0,1,0
2024,8,92769,440508,234,10,778,1,0,1,0,0,0,1,0,1,1,0,1,0
2015,11,81032,231323,10,4,247,0,1,1,0,0,1,0,0,1,0,0,0,1
2018,6,68686,246243,316,4,834,1,0,0,0,1,0,0,1,1,0,0,1,0
2022,3,111981,86160,270,5,573,0,0,1,0,1,0,0,1,0,1,0,1,0
2019,8,98261,69156,22,8,155,1,0,0,0,1,0,1,0,1,0,0,1,0
2016,9,37809,126208,57,10,529,0,0,0,1,0,0,0,1,1,0,1,0,0
2020,1,76785,199001,322,4,744,1,0,0,1,0,1,1,0,1,0,1,1,0
2019,12,71547,281226,380,5,1087,1,1,0,0,1,1,1,0,0,1,0,0,1
2016,9,77818,497421,300,4,684,1,1,0,0,0,0,0,1,1,0,1,1,0
2017,6,106927,291766,341,6,933,1,0,0,0,0,1,1,0,1,0,1,1,0
2023,6,100681,245413,103,3,235,0,1,0,0,0,0,0,1,0,1,0,1,0
2021,12,114465,407521,270,8,553,1,0,0,1,0,0,1,0,1,0,0,0,1
2021,4,72333,355007,287,6,644,1,1,0,0,0,1,1,0,1,0,1,1,0
2020,1,51576,262909,368,10,1073,1,0,0,1,0,0,1,0,0,1,1,1,0
2022,10,74405,115439,214,5,597,0,1,1,0,0,1,0,0,1,1,0,0,1
2018,8,108779,188266,194,2,827,1,0,0,1,0,1,0,1,0,1,0,1,0
2022,2,66601,252459,184,10,425,1,1,1,0,0,0,1,0,1,0,1,1,0
2018,12,102946,171361,396,10,869,0,0,0,1,1,0,0,1,1,0,1,0,0
2022,1,102356,262986,389,7,1067,1,1,0,0,0,0,0,1,1,0,1,1,0
2023,2,87116,247286,318,2,816,1,0,0,1,1,0,1,0,0,1,1,0,0
2017,1,97894,408320,78,1,457,1,0,0,0,1,1,0,0,1,0,0,1,0
2017,1,69635,79777,113,7,533,0,1,0,1,0,1,1,0,1,0,1,1,0
2016,9,42465,306427,255,5,775,1,1,1,0,1,1,1,0,0,1,0,0,1
2024,1,91754,207255,170,1,683,1,1,1,0,1,0,1,0,1,1,0,0,1
2017,4,73871,470661,209,4,525,0,1,0,0,1,0,0,1,1,1,1,1,0
2017,10,97874,248110,225,4,482,1,0,0,1,0,0,1,0,1,0,0,1,0
2019,6,112733,399345,221,10,861,0,1,0,0,0,1,0,1,0,1,0,1,0
2019,7,64511,459414,25,7,193,0,1,0,0,0,1,0,0,1,0,0,0,1
2016,2,115960,464627,381,9,805,0,1,0,1,1,1,0,0,0,1,1,1,0
2024,6,83821,231649,341,2,883,0,1,1,0,1,0,0,0,0,1,0,1,0
2020,7,100776,328011,214,1,714,1,0,0,1,1,0,1,0,1,1,0,0,1
2019,10,105167,112501,374,2,824,0,0,1,0,0,1,0,1,1,1,1,0,0
2020,10,110135,195338,48,7,347,1,1,0,0,1,0,0,0,0,1,1,1,0
2015,2,79462,351566,98,10,298,0,1,0,0,1,1,0,0,1,0,1,0,0
2019,2,96382,216280,265,6,596,0,0,0,1,1,1,1,0,1,1,1,0,0
2023,10,67574,171544,263,4,713,1,0,1,0,1,1,1,0,1,0,0,1,0
2024,7,76910,474429,225,1,686,0,0,0,1,0,0,0,1,1,1,0,1,0
2016,12,108531,188439,377,1,785,0,1,0,1,1,1,0,0,1,1,0,1,0
2015,1,60186,305230,312,5,922,0,1,0,1,1,1,0,0,1,0,1,1,0
2024,8,57813,85362,181,1,514,1,0,0,0,1,0,0,0,1,1,1,0,0
2023,11,113812,300449,146,7,570,0,1,1,0,0,1,0,1,1,1,1,1,0
2024,3,113282,363732,393,1,1129,1,1,0,0,0,1,1,0,1,0,0,1,0
2023,11,53557,219357,187,1,599,0,1,0,0,1,0,0,0,1,1,1,0,0
2023,6,63060,176683,86,2,256,0,0,0,1,0,1,0,0,1,1,1,1,0
2020,9,93866,306157,197,10,377,1,0,1,0,1,1,1,0,1,1,1,1,0
2022,6,107104,255827,24,3,185,0,1,0,1,1,1,1,0,1,0,0,0,1
2015,9,119577,252918,301,1,678,0,1,0,1,0,0,0,1,0,1,1,1,0
2024,7,41080,348451,328,9,967,0,1,1,0,0,1,0,0,1,0,0,1,0
2018,9,48854,392424,334,10,966,1,0,1,0,1,1,1,0,0,1,1,1,0
2015,2,102695,463083,223,8,538,1,0,1,0,1,0,0,0,1,1,1,0,0
2022,12,62025,368667,217,5,880,0,1,1,0,0,1,0,0,0,1,1,1,0
2015,8,87982,449594,178,2,495,0,1,0,1,1,0,0,0,1,0,0,0,1
2017,8,76081,265757,339,5,879,1,1,0,0,0,1,1,0,1,0,1,0,0
2018,2,39368,157669,289,6,971,1,0,0,1,0,1,1,0,1,1,1,0,0
2022,12,62094,258030,314,1,1012,1,0,0,1,1,1,1,0,0,1,0,0,1
2020,4,81040,208998,155,4,707,0,1,1,0,1,1,1,0,1,1,0,1,0
2024,11,101766,153215,272,9,753,1,0,1,0,0,1,0,1,1,1,1,0,0
2021,7,118053,148707,13,2,290,0,1,0,0,0,1,1,0,1,0,0,1,0
2022,11,58991,456396,99,5,457,0,1,1,0,1,0,1,0,0,1,1,0,0
2016,4,36301,142837,69,1,595,1,1,0,0,1,0,1,0,0,1,1,0,0
2024,4,63610,430214,320,4,1086,0,1,1,0,0,0,0,1,0,1,0,1,0
2022,6,116463,480147,25,4,244,1,1,1,0,0,1,1,0,0,1,1,0,0
2017,10,69678,467230,236,6,889,0,0,0,1,1,0,0,0,1,1,0,1,0
2021,6,59466,295847,38,10,415,1,0,1,0,1,0,0,0,1,1,0,0,1
2017,10,115440,277544,160,9,527,1,0,0,0,1,0,0,1,1,0,0,1,0
2021,3,75875,392016,254,3,694,1,0,0,0,0,1,0,0,1,1,0,0,1
2016,9,61081,399880,279,9,848,1,0,1,0,0,0,1,0,1,1,1,0,0
2024,12,59354,317614,88,6,426,1,1,0,0,1,0,1,0,1,0,0,1,0
2020,10,53300,277467,298,7,782,1,1,1,0,1,1,1,0,1,0,1,0,0
2017,11,99384,196025,162,10,515,1,1,1,0,0,0,0,1,1,0,0,1,0
2017,2,95892,285652,286,2,804,0,1,0,1,0,0,1,0,1,1,0,0,1
2023,6,70525,481723,288,10,869,0,0,0,1,1,1,0,0,1,1,0,0,1
2021,12,61532,405113,66,6,201,1,0,0,1,0,0,0,1,1,0,0,1,0
2019,7,41464,141493,195,6,524,0,0,1,0,1,1,0,0,1,0,0,0,1
2024,12,51562,318667,102,2,476,1,1,0,0,0,1,1,0,1,0,1,0,0
2021,9,90514,267995,285,2,884,0,0,1,0,1,1,0,0,1,1,1,0,0
2023,3,109219,238262,167,2,430,0,0,1,0,1,1,0,0,1,1,1,1,0
2015,10,67634,490977,284,10,849,1,0,1,0,0,1,0,1,0,1,0,0,1
2021,3,35060,343313,190,1,469,1,0,0,0,0,1,0,1,1,1,1,0,0
2020,7,44269,95641,368,5,994,1,0,0,0,0,1,0,1,1,1,0,1,0
2024,4,98143,204062,86,8,468,1,0,0,1,0,1,1,0,1,1,0,0,1
2023,8,58065,79661,160,2,786,1,0,1,0,0,0,1,0,1,0,1,0,0
2015,7,37895,194491,247,5,762,0,0,1,0,0,0,0,1,1,1,0,0,1
2018,5,115859,326601,298,8,640,0,1,0,0,0,0,0,1,1,0,0,1,0
2023,7,47352,379744,240,10,640,1,0,0,0,1,1,1,0,0,1,1,0,0
2018,3,84737,153619,27,5,224,1,1,0,0,0,1,0,1,0,1,1,1,0
2024,12,67016,388246,82,2,641,1,1,0,0,0,1,1,0,1,0,1,1,0
2017,2,96304,83085,198,3,668,0,1,0,1,1,1,1,0,1,0,0,0,1
2023,6,46962,147064,26,6,396,0,1,1,0,0,1,0,0,1,0,0,1,0
2016,2,68302,231726,28,5,438,0,1,0,0,1,1,1,0,1,1,1,0,0
2018,3,39011,449346,228,4,951,1,0,0,0,0,0,1,0,0,1,0,1,0
2020,6,54782,155723,335,4,1066,1,1,1,0,1,0,1,0,1,0,1,0,0
2016,5,102691,183114,129,5,390,1,0,0,0,1,1,0,0,1,1,0,0,1
2022,8,74725,382278,110,2,303,0,1,0,1,0,1,0,1,0,1,1,0,0
2022,9,44196,355126,43,9,247,1,1,0,0,1,0,1,0,1,1,0,1,0
2015,11,78459,377329,93,2,576,0,0,1,0,1,1,1,0,0,1,0,1,0
2017,3,113863,83477,205,10,693,1,1,1,0,0,1,1,0,1,1,0,0,1
2024,12,67769,164161,339,2,1095,1,0,1,0,1,1,0,0,0,1,0,1,0
2023,10,59700,364853,211,10,482,0,0,0,1,0,0,0,1,0,1,1,0,0
2019,3,115356,209788,353,9,980,0,0,1,0,1,0,0,0,1,1,0,0,1
2020,3,111427,390281,350,3,1075,0,0,0,1,1,1,0,0,1,0,1,0,0
2018,6,40269,348162,20,10,476,0,1,0,0,0,0,1,0,0,1,0,1,0
2024,1,78880,189133,356,7,1122,0,1,1,0,0,0,1,0,1,0,0,0,1
2016,7,43320,189681,227,4,641,1,1,1,0,1,1,1,0,1,1,1,0,0
2022,12,84589,347515,262,6,820,1,0,0,1,0,1,0,0,1,0,0,1,0
2020,1,111276,291422,231,4,789,1,1,1,0,0,0,1,0,1,0,0,1,0
2019,5,70897,395165,392,10,985,1,0,0,0,0,0,1,0,1,0,1,1,0
2023,10,93565,464021,378,7,928,1,1,0,0,0,1,1,0,1,0,0,1,0
2015,8,65930,320001,89,1,301,1,0,0,0,1,1,1,0,1,0,1,0,0
2019,4,92233,192692,16,3,70,1,0,0,0,1,1,0,0,0,1,0,0,1
2020,5,117821,58177,281,3,654,0,1,0,0,0,1,0,0,0,1,1,1,0
2019,4,49380,473327,236,1,584,0,0,1,0,1,0,1,0,0,1,0,1,0
2020,12,111896,301842,25,6,396,1,0,0,1,1,0,0,0,1,1,0,1,0
2020,12,105934,400722,21,9,238,1,0,0,1,0,1,0,1,1,0,0,1,0
2021,4,90830,139941,300,8,629,1,0,0,0,0,0,0,1,0,1,1,0,0
2018,12,40529,308121,250,7,662,0,0,0,1,0,0,1,0,1,1,1,1,0
2022,8,117987,61826,30,10,80,0,1,0,0,1,1,1,0,0,1,1,0,0
2021,2,84178,194962,187,8,401,1,0,0,0,0,1,0,1,0,1,1,1,0
2023,1,41937,394572,237,6,588,0,1,1,0,0,0,0,1,1,0,0,0,1
2021,3,74886,176044,282,9,935,1,1,0,0,0,0,0,1,1,1,1,0,0
2017,9,84699,239103,297,3,796,0,0,1,0,1,0,1,0,1,0,1,0,0
2017,4,111396,387164,306,10,964,1,0,1,0,1,0,1,0,1,0,0,0,1
2022,10,60279,55495,143,10,312,0,1,1,0,1,0,1,0,0,1,1,1,0
2019,5,73106,78481,292,9,977,0,0,0,1,1,0,0,1,1,0,0,1,0
2018,2,114737,192339,162,4,747,1,1,1,0,1,0,0,1,1,1,0,0,1
2022,4,75544,430041,75,7,581,1,1,1,0,0,0,0,1,1,0,0,1,0
2020,2,43997,286774,146,9,389,0,1,1,0,1,0,1,0,1,0,0,1,0
2016,2,75860,187815,101,2,330,1,0,0,0,0,1,1,0,1,0,0,0,1
2018,4,38225,498016,326,2,1118,1,0,1,0,0,0,1,0,0,1,1,1,0
2018,6,94470,153475,268,9,733,0,1,0,1,0,1,0,1,1,1,0,1,0
2020,7,98656,229845,112,3,479,0,1,0,1,0,1,0,1,0,1,0,0,1
2020,10,86880,369186,64,9,194,0,0,0,1,1,0,0,1,0,1,1,0,0
2015,3,96078,99476,266,5,637,1,0,0,0,0,0,0,1,0,1,1,0,0
2022,3,111290,273177,110,6,277,1,0,0,1,1,1,1,0,0,1,1,0,0
2020,10,91633,340696,207,2,502,1,0,0,1,1,1,0,0,0,1,0,0,1
2017,6,61655,246314,310,8,1066,0,0,1,0,1,1,0,0,1,1,1,0,0
2023,12,78601,488988,235,9,810,1,0,1,0,1,0,0,1,1,0,0,1,0
2016,3,38114,486946,246,2,968,1,0,1,0,1,1,1,0,0,1,1,0,0
2022,2,61502,210020,35,6,270,1,1,1,0,1,0,0,1,0,1,1,0,0
2024,8,84768,257383,130,6,451,0,1,0,0,1,1,0,0,1,1,0,1,0
2017,5,83128,119093,191,8,512,0,0,0,1,1,1,1,0,1,1,1,0,0
2019,1,55028,119123,208,10,685,0,1,0,1,1,0,1,0,1,0,0,1,0
2020,3,90565,66535,311,5,1051,0,0,0,1,0,0,0,1,1,1,1,0,0
2024,10,118123,378634,264,9,912,1,0,0,1,0,1,0,1,1,0,0,1,0
2020,8,70333,96562,131,1,376,1,0,0,1,0,1,1,0,0,1,1,0,0
2018,4,38174,431186,40,9,420,0,1,1,0,0,1,0,0,0,1,0,1,0
2017,7,70398,306323,324,10,951,0,0,1,0,0,0,0,1,1,0,0,0,1
2018,10,70929,401224,294,7,869,1,0,1,0,1,0,1,0,1,1,0,1,0
2015,12,39321,308916,115,4,367,1,1,0,0,1,1,0,0,1,0,1,0,0
2018,2,90421,239607,233,3,591,0,0,0,1,1,0,1,0,1,1,1,0,0
2015,7,107635,280063,282,10,662,1,0,0,1,1,0,0,1,0,1,1,1,0
2015,5,58760,91269,241,6,916,0,1,0,0,1,1,1,0,1,1,0,1,0
2024,5,46360,130674,265,1,695,1,1,1,0,0,1,0,1,1,0,0,0,1
2020,6,45313,354606,33,3,530,0,1,0,1,0,0,1,0,1,0,0,1,0
2019,9,40801,446343,118,2,716,0,0,1,0,1,0,0,1,0,1,0,1,0
2018,6,49130,335291,200,9,533,0,1,0,0,0,0,0,1,1,1,0,0,1
2017,12,49271,488744,356,3,967,0,0,1,0,1,0,0,1,1,1,0,1,0
2015,8,51075,127095,34,2,388,0,1,1,0,0,0,0,1,1,1,0,0,1
2020,7,53984,294172,196,4,545,1,1,0,0,0,0,1,0,0,1,0,0,1
2016,9,95942,250003,297,2,892,1,0,0,1,1,0,0,0,1,1,0,1,0
2022,4,47861,140925,125,1,669,1,1,1,0,0,1,0,1,1,0,0,1,0
2024,2,117203,116381,347,6,926,0,1,0,0,0,1,1,0,1,1,1,0,0
2019,7,106376,149468,375,10,749,0,0,1,0,0,1,1,0,0,1,1,0,0
2021,6,96247,292330,46,8,136,1,0,1,0,0,1,0,0,1,1,1,1,0
2024,1,104101,375893,291,10,727,0,1,1,0,1,0,1,0,1,1,1,1,0
2016,11,55977,481888,146,10,600,1,0,1,0,1,0,0,0,1,0,0,1,0
2022,9,85617,63731,236,2,674,1,1,1,0,0,1,1,0,1,1,0,0,1
2016,9,92473,436791,329,9,935,0,1,0,0,1,0,0,1,1,0,1,1,0
2018,12,107902,497728,337,3,719,0,1,1,0,1,0,1,0,1,0,0,1,0
2015,2,50630,101024,191,8,780,0,1,0,0,1,0,0,0,0,1,1,1,0
2019,3,55056,166712,371,8,913,1,0,0,1,1,1,1,0,1,0,0,0,1
2023,5,42382,151121,95,3,465,1,0,0,0,1,1,1,0,1,0,0,1,0
2015,5,90739,315976,62,3,527,0,1,1,0,1,0,1,0,0,1,0,0,1
2023,1,116685,82332,357,6,900,1,0,1,0,0,0,0,1,1,0,0,1,0
2022,8,83639,62467,364,1,823,1,1,1,0,0,0,0,1,0,1,1,1,0
2020,12,94838,91025,244,4,560,1,1,0,0,1,0,0,1,1,1,1,0,0
2021,8,81041,194179,276,1,636,1,0,0,1,1,0,0,0,0,1,1,1,0
2017,4,35992,127994,296,3,907,1,0,0,0,1,0,0,0,1,0,1,1,0
2015,7,107394,144202,109,9,224,1,1,0,0,1,0,1,0,0,1,1,0,0
2019,11,102657,93481,96,5,186,0,1,0,1,1,1,0,0,1,0,1,0,0
2016,10,62160,445797,24,5,406,1,0,0,1,1,1,1,0,1,1,0,1,0
2019,3,80156,125118,110,4,455,1,1,1,0,1,0,0,0,0,1,0,1,0
2022,6,86375,436154,174,3,711,0,0,1,0,1,0,1,0,1,1,0,0,1
2023,10,54572,494854,38,5,253,0,1,1,0,0,0,1,0,1,0,0,0,1
2016,10,39136,173714,123,4,387,0,1,0,0,0,1,0,0,1,0,1,1,0
2017,12,96868,451634,116,8,455,1,1,1,0,0,0,1,0,1,1,1,0,0
2017,9,117263,274699,373,4,880,0,1,1,0,0,1,0,1,0,1,0,0,1
2015,1,67167,210185,139,8,380,1,1,0,0,1,0,0,1,0,1,1,1,0
2022,5,50479,134363,93,6,372,0,1,0,0,1,0,0,0,1,0,1,0,0
2020,4,66376,435751,280,5,610,0,0,0,1,0,1,0,1,1,1,0,1,0
2022,8,39823,375188,253,4,794,1,0,1,0,0,1,1,0,1,1,1,1,0
2023,11,105456,261027,397,4,1130,0,1,0,1,0,1,0,1,0,1,0,1,0
2019,12,54585,323958,223,4,861,1,0,0,1,1,0,1,0,0,1,0,0,1
2017,1,52272,411484,315,9,1036,1,1,1,0,1,0,0,0,0,1,0,0,1
2019,9,61619,322168,175,4,606,0,1,0,1,0,1,0,0,1,1,1,0,0
2019,6,110069,244360,288,9,791,0,0,1,0,1,0,1,0,0,1,1,1,0
2019,4,74895,421380,68,10,547,0,1,1,0,1,0,1,0,0,1,0,1,0
2017,12,38720,107836,99,6,349,0,1,1,0,1,0,0,1,1,0,1,0,0
2024,9,54267,319579,380,10,1149,1,1,1,0,1,0,0,1,0,1,0,0,1
2018,11,50696,305095,340,7,898,1,0,0,0,1,1,1,0,0,1,0,0,1
2023,5,64968,382745,203,10,522,1,0,0,0,1,1,1,0,1,1,1,1,0
2024,5,88364,311176,132,3,411,0,0,0,1,0,0,0,1,1,1,0,1,0
2023,12,58345,433015,145,8,334,1,0,1,0,1,1,0,0,1,0,1,1,0
2016,5,86567,299717,148,3,463,0,1,0,0,1,0,0,0,0,1,0,1,0
2022,1,96607,184479,238,1,579,0,0,1,0,1,0,0,0,1,0,0,1,0
2022,1,54385,411087,283,10,881,0,1,0,1,0,1,0,1,1,1,1,1,0
2021,8,118658,82940,59,5,496,1,0,0,0,1,0,0,0,1,0,1,0,0
2022,12,101900,55666,127,2,450,0,0,0,1,1,0,0,0,1,1,1,1,0
2017,8,103244,349266,211,10,821,0,0,0,1,1,1,0,0,1,0,1,1,0
2020,12,100425,430791,200,6,827,1,1,1,0,0,1,1,0,1,0,0,0,1
2015,6,113518,206164,373,10,1156,0,0,1,0,1,1,1,0,0,1,0,0,1
2021,12,117844,441897,332,9,738,1,1,0,0,1,1,1,0,1,0,1,1,0
2015,11,67919,435546,190,1,600,0,1,0,0,0,1,0,0,0,1,1,1,0
2023,4,92196,256717,87,4,566,1,0,1,0,1,0,0,0,0,1,0,0,1
2015,2,114401,413334,84,1,268,1,0,0,1,1,1,0,0,0,1,0,1,0
2015,2,35495,412612,304,1,973,1,1,1,0,1,1,1,0,0,1,1,1,0
2021,9,79755,441351,290,8,602,0,1,0,0,1,1,0,0,1,0,1,0,0
2016,5,102684,76505,30,2,336,1,0,0,1,0,0,1,0,1,1,1,0,0
2019,4,68324,86713,180,1,636,1,0,0,1,0,1,1,0,1,1,1,0,0
2022,10,113929,497603,24,8,324,0,0,1,0,1,0,0,0,1,1,1,1,0
2022,1,36552,355313,220,4,724,0,0,1,0,0,1,0,0,1,0,0,1,0
2017,7,86272,254354,57,3,150,0,1,0,1,0,1,0,1,0,1,0,1,0
2021,3,70853,127511,95,4,429,0,0,0,1,1,1,1,0,1,1,0,0,1
2017,6,67924,494958,158,5,576,0,1,0,0,0,0,1,0,1,0,1,1,0
2020,5,109462,352666,197,1,744,1,1,1,0,1,1,0,0,0,1,0,1,0
2020,5,58889,262204,381,1,819,0,1,1,0,1,0,0,1,1,1,1,1,0
2017,11,89675,300694,315,3,1029,1,1,1,0,1,0,1,0,0,1,0,0,1
2021,5,108591,299836,160,6,403,0,1,0,1,1,0,0,0,1,1,0,0,1
2017,1,105190,284561,150,1,515,1,0,1,0,1,0,0,0,1,1,0,0,1
2022,1,57634,411541,78,2,557,0,0,0,1,0,0,1,0,1,1,1,0,0
2024,3,67363,53880,269,7,607,0,1,1,0,1,1,0,0,0,1,1,1,0
2018,12,98752,486670,343,1,1116,1,0,0,0,0,0,0,1,1,0,0,0,1
2015,10,112004,498927,18,7,130,1,0,1,0,1,0,0,0,0,1,1,1,0
2018,4,91398,93539,130,4,559,0,0,1,0,0,0,0,1,1,1,1,0,0
2021,5,75718,290056,380,10,1088,1,0,0,1,1,0,0,1,0,1,1,0,0
2018,2,117916,269057,110,6,360,1,0,0,0,0,0,1,0,1,0,0,0,1
2020,8,61870,64799,158,8,740,1,1,1,0,1,1,0,0,0,1,0,0,1
